"reply_id","user_id","full_text","view_count","bookmark_count","favorite_count","reply_count","retweet_count","quote_count","is_quote_status","lang","bookmarked","favorited","retweeted","created_at","user_mentions","name","username","first_name","last_name","location","bio","website","websites","followers_count","following_count","media_count","statuses_count","favourites_count","listed_count","fast_followers_count","normal_followers_count","followed_by","following","profile_banner_url","profile_url","avatar_url","verified","is_blue_verified","can_dm","can_media_tag","user_created_at"
"1830114927165784375","110312278","https://t.co/ZwkZekOKCW","127190",21,4179,27,499,18,false,"zxx",false,false,false,"1/9/2024, 12.26.15","","Anies Rasyid Baswedan","aniesbaswedan","Anies","Rasyid Baswedan","Indonesia","Akun resmi Anies Baswedan. Dikelola oleh tim. | 🍉 🦉","https://linktr.ee/anies.baswedan","https://linktr.ee/anies.baswedan",5324075,381,4610,16163,24037,1509,0,5324075,,false,"https://pbs.twimg.com/profile_banners/110312278/1714866149","https://www.x.com/aniesbaswedan","https://pbs.twimg.com/profile_images/1786904204558426112/jfFxRQZS_normal.jpg",false,true,true,false,"1/2/2010, 10.23.45"
"1830132181278367818","110312278","https://t.co/uvranEOfDT","117253",62,5495,71,709,48,false,"zxx",false,false,false,"1/9/2024, 13.34.48","","Anies Rasyid Baswedan","aniesbaswedan","Anies","Rasyid Baswedan","Indonesia","Akun resmi Anies Baswedan. Dikelola oleh tim. | 🍉 🦉","https://linktr.ee/anies.baswedan","https://linktr.ee/anies.baswedan",5324075,381,4610,16163,24037,1509,0,5324075,,false,"https://pbs.twimg.com/profile_banners/110312278/1714866149","https://www.x.com/aniesbaswedan","https://pbs.twimg.com/profile_images/1786904204558426112/jfFxRQZS_normal.jpg",false,true,true,false,"1/2/2010, 10.23.45"
"1831194525554876504","1656208115803770880","Tired of bunions, plantar fasciitis, and hammertoes making walking a chore? Earthtreks shoes are designed with wide feet in mind! Their spacious 25% wider toe box and supportive design alleviate pain and discomfort, allowing you to walk freely and comfortably again.","6693",0,0,0,0,0,false,"en",false,false,false,"4/9/2024, 11.56.11","","Canles","canlesofficial","Canles","","Vancouver, Canada","👣 Engineered for walking | 👟 Comfy & versatile footwear for life's adventures | 🌿 Breathable, lightweight designs","https://canles.com/","https://canles.com/",4844,2,400,1029,0,54,0,4844,,false,"https://pbs.twimg.com/profile_banners/1656208115803770880/1721211254","https://www.x.com/canlesofficial","https://pbs.twimg.com/profile_images/1666678663084150784/41oyvaiH_normal.jpg",false,false,false,false,"10/5/2023, 15.03.23"
"1830116714178363730","1334853481019056128","@aniesbaswedan Bahas apa pak?
https://t.co/0ACME1h7wa","72984",19,299,25,15,4,true,"in",false,false,false,"1/9/2024, 12.33.21","aniesbaswedan","Maudy Asmara","Mdy_Asmara1701","Maudy","Asmara","DKI Jakarta, Indonesia","Capricorn girl 💮🌺 Random Tweet 😊PORNO, SPAM AUTO GUE BLOKIR!","","",248800,1913,11750,44155,134705,52,0,248800,,false,"https://pbs.twimg.com/profile_banners/1334853481019056128/1701184923","https://www.x.com/Mdy_Asmara1701","https://pbs.twimg.com/profile_images/1603554732202553345/n_kziDFc_normal.jpg",false,true,true,false,"4/12/2020, 20.34.23"
"1830125170859917354","1334853481019056128","@aniesbaswedan Masya Allah 
https://t.co/21OiM8Etg3","60707",10,433,7,62,0,true,"in",false,false,false,"1/9/2024, 13.06.57","aniesbaswedan","Maudy Asmara","Mdy_Asmara1701","Maudy","Asmara","DKI Jakarta, Indonesia","Capricorn girl 💮🌺 Random Tweet 😊PORNO, SPAM AUTO GUE BLOKIR!","","",248800,1913,11750,44155,134705,52,0,248800,,false,"https://pbs.twimg.com/profile_banners/1334853481019056128/1701184923","https://www.x.com/Mdy_Asmara1701","https://pbs.twimg.com/profile_images/1603554732202553345/n_kziDFc_normal.jpg",false,true,true,false,"4/12/2020, 20.34.23"
"1830138036526465373","47274731","@aniesbaswedan Saat Anies Baswedan Jadi Magnet Warga di CFD Jakarta Meski Gagal Maju di Pilkada 2024

https://t.co/1XyF0Cf5wL","32128",5,307,7,38,1,false,"in",false,false,false,"1/9/2024, 13.58.04","aniesbaswedan","Okezone","okezonenews","Okezone","","Jakarta","Official account of https://t.co/qT9eCbVhMP, MNC Media Group. Follow us for breaking news, current events, stories and special reports. #LengkapCepatBeritanya","http://Okezone.com","http://Okezone.com
http://www.okezone.com",1838387,60,767857,2055941,13899,1960,0,1838387,,false,"https://pbs.twimg.com/profile_banners/47274731/1709260708","https://www.x.com/okezonenews","https://pbs.twimg.com/profile_images/1810540685612982272/xGXr0xeX_normal.jpg",false,true,true,false,"15/6/2009, 13.14.53"
"1830125754044334452","774896104412372992","@aniesbaswedan Sederhana, tapi Ridwan Kamil ga bisa 

😌😌😌","65731",11,646,16,37,3,true,"in",false,false,false,"1/9/2024, 13.09.16","aniesbaswedan","Scarlett","moscato_choco","Scarlett","","On Cloud Wine","one who never takes anything too seriously; life and herself included","","",140,316,1499,10441,1460,2,0,140,,false,"https://pbs.twimg.com/profile_banners/774896104412372992/1543667191","https://www.x.com/moscato_choco","https://pbs.twimg.com/profile_images/866592936213065728/PcBMPy_o_normal.jpg",false,true,true,false,"11/9/2016, 16.03.23"
"1830116311940370727","1599695159440322561","@aniesbaswedan Tetap melanjutkan perubahan pakk, kami semua selalu support bapak🙌","42168",0,233,3,1,0,false,"in",false,false,false,"1/9/2024, 12.31.45","aniesbaswedan","Baraaa","diabara_","Baraaa","","bara a nya 3","— Mundus Lusus Est, Si Ludere Non Vis —","","",8092,7986,465,61341,14700,2,0,8092,,false,"https://pbs.twimg.com/profile_banners/1599695159440322561/1712525837","https://www.x.com/diabara_","https://pbs.twimg.com/profile_images/1810368033053093889/c0QTY2ri_normal.jpg",false,true,true,false,"5/12/2022, 16.20.32"
"1830169111722410159","231355136","@aniesbaswedan Pramono-Rano Karno Puji Kinerja Anies Baswedan di Jakarta

https://t.co/n98NwYK4CB","21667",1,76,6,11,1,false,"in",false,false,false,"1/9/2024, 16.01.33","aniesbaswedan","SINDOnews","SINDOnews","SINDOnews","","Jakarta Pusat, DKI Jakarta","Official Twitter account of https://t.co/9zRoRiNd7U, MNC Media Group.","http://Sindonews.com","http://Sindonews.com
http://sindonews.com",410637,187,75691,1140722,5859,661,0,410637,,false,"https://pbs.twimg.com/profile_banners/231355136/1684479196","https://www.x.com/SINDOnews","https://pbs.twimg.com/profile_images/1657283286463582209/-8HSjERq_normal.jpg",false,true,false,false,"28/12/2010, 15.22.15"
"1830120642773205206","132078023","@aniesbaswedan Momen Pramono-Rano Tak Sengaja Bertemu Anies di CFD Jakarta
https://t.co/974IBajyNX","41196",4,115,2,3,0,false,"in",false,false,false,"1/9/2024, 12.48.57","aniesbaswedan","iNews","officialinews_","iNews","","iNews Tower","Akun resmi Official iNews 

TikTok: OfficialiNews
Facebook: iNews
Instagram: officialinewstv
Youtube: Official iNews","https://www.youtube.com/channel/UCoSkllfpgmFHtbVK835QaQg","https://www.youtube.com/channel/UCoSkllfpgmFHtbVK835QaQg",433995,0,54492,240348,132,644,0,433995,,false,"https://pbs.twimg.com/profile_banners/132078023/1717741189","https://www.x.com/officialinews_","https://pbs.twimg.com/profile_images/1636704614966874114/90wa1guQ_normal.jpg",false,true,false,false,"12/4/2010, 13.26.10"
"1830115879712891097","2758558144","@aniesbaswedan keren kaos nya bah","39087",2,68,2,0,0,false,"in",false,false,false,"1/9/2024, 12.30.02","aniesbaswedan","hailoe","hailoenih","hailoe","","","UTD48 • belum punya prestasi untuk ditulis di bio.

૮ ˙Ⱉ˙ ა rawr!","https://clicky.id/hailoe","https://clicky.id/hailoe",561,459,455,10438,29,1,0,561,,false,"https://pbs.twimg.com/profile_banners/2758558144/1688199743","https://www.x.com/hailoenih","https://pbs.twimg.com/profile_images/1759547896813457408/E2q2gp8x_normal.jpg",false,true,true,false,"2/9/2014, 02.38.20"
"1830121153748484557","47274731","@aniesbaswedan Bertemu Anies di CFD Senayan, Pramono: Belum Ada Pembicaraan Khusus
https://t.co/h8mjjAeI0k","33292",5,47,1,3,1,false,"in",false,false,false,"1/9/2024, 12.50.59","aniesbaswedan","Okezone","okezonenews","Okezone","","Jakarta","Official account of https://t.co/qT9eCbVhMP, MNC Media Group. Follow us for breaking news, current events, stories and special reports. #LengkapCepatBeritanya","http://Okezone.com","http://Okezone.com
http://www.okezone.com",1838387,60,767857,2055941,13899,1960,0,1838387,,false,"https://pbs.twimg.com/profile_banners/47274731/1709260708","https://www.x.com/okezonenews","https://pbs.twimg.com/profile_images/1810540685612982272/xGXr0xeX_normal.jpg",false,true,true,false,"15/6/2009, 13.14.53"
"1831194539589341238","1656208115803770880","Tired of bunions, plantar fasciitis, and hammertoes making walking a chore? Earthtreks shoes are designed with wide feet in mind! Their spacious 25% wider toe box and supportive design alleviate pain and discomfort, allowing you to walk freely and comfortably again.","6358",1,0,0,0,0,false,"en",false,false,false,"4/9/2024, 11.56.14","","Canles","canlesofficial","Canles","","Vancouver, Canada","👣 Engineered for walking | 👟 Comfy & versatile footwear for life's adventures | 🌿 Breathable, lightweight designs","https://canles.com/","https://canles.com/",4844,2,400,1029,0,54,0,4844,,false,"https://pbs.twimg.com/profile_banners/1656208115803770880/1721211254","https://www.x.com/canlesofficial","https://pbs.twimg.com/profile_images/1666678663084150784/41oyvaiH_normal.jpg",false,false,false,false,"10/5/2023, 15.03.23"
"1830141522618302795","1017270635465043968","@aniesbaswedan Jangan jaga jarak dengan masyarakat","18756",0,45,1,0,0,false,"in",false,false,false,"1/9/2024, 14.11.56","aniesbaswedan","Calon DPR","Generasiosing","Calon","DPR","Kota Surabaya, Jawa Timur","“Don’t let politics and the illusion of difference divide us”","","",2984,1621,6,8168,12363,0,0,2984,,false,"https://pbs.twimg.com/profile_banners/1017270635465043968/1713029024","https://www.x.com/Generasiosing","https://pbs.twimg.com/profile_images/1733097345456480256/IqdBxOzv_normal.jpg",false,true,false,false,"12/7/2018, 11.53.14"
"1830117332708180002","1256637410454036480","@aniesbaswedan Semangat dan sehat selalu pak 🤲🏻","39662",20,61,0,5,0,true,"in",false,false,false,"1/9/2024, 12.35.48","aniesbaswedan","Eat Simple","eatsimple_x","Eat","Simple","","Temukan harta karun makanan di akun ini 🍽️ || Business inq ? DM 📩","","",47634,2578,2513,80553,79608,56,0,47634,,false,"https://pbs.twimg.com/profile_banners/1256637410454036480/1692586714","https://www.x.com/eatsimple_x","https://pbs.twimg.com/profile_images/1693457490279837696/bJcpFj7s_normal.jpg",false,true,true,false,"3/5/2020, 00.31.33"
"1830132238538899808","1597815236408418305","@aniesbaswedan MasyaAllah Abah liat antusiasme masyarakat untuk Abah, sehat terus bah

https://t.co/c82q8JX9fl","16147",1,21,2,0,0,true,"in",false,false,false,"1/9/2024, 13.35.02","aniesbaswedan","Lala 🟠","shoping_daily","Lala","🟠","Bekasi, Jawa Barat","apa itu boros? itu namanya self reward ✨
Disclaimer‼️Review atas pemakaian PRIBADI. 
Efek atau selera kembali ke pribadi masing-masing.","","",232,195,247,8358,11688,1,0,232,,false,"https://pbs.twimg.com/profile_banners/1597815236408418305/1680667713","https://www.x.com/shoping_daily","https://pbs.twimg.com/profile_images/1793567803536240640/mg2tfpgG_normal.jpg",false,false,false,false,"30/11/2022, 11.50.28"
"1830127904744948202","1167426835463860224","@aniesbaswedan Keren pak👍","20501",1,14,0,0,0,false,"in",false,false,false,"1/9/2024, 13.17.49","aniesbaswedan","Gifunk","gifunk","Gifunk","","other side","I felt like a clown, hiding my sadness to make other people laugh.🤡 #BTC #SOL","","",965,846,13573,77581,51842,5,0,965,,false,"https://pbs.twimg.com/profile_banners/1167426835463860224/1723228971","https://www.x.com/gifunk","https://pbs.twimg.com/profile_images/1821980479148716032/kP3Vro7P_normal.jpg",false,true,true,false,"30/8/2019, 20.20.32"
"1830141445464105423","1017270635465043968","@aniesbaswedan Tetel blusukan","14982",0,4,0,0,0,false,"in",false,false,false,"1/9/2024, 14.11.37","aniesbaswedan","Calon DPR","Generasiosing","Calon","DPR","Kota Surabaya, Jawa Timur","“Don’t let politics and the illusion of difference divide us”","","",2984,1621,6,8168,12363,0,0,2984,,false,"https://pbs.twimg.com/profile_banners/1017270635465043968/1713029024","https://www.x.com/Generasiosing","https://pbs.twimg.com/profile_images/1733097345456480256/IqdBxOzv_normal.jpg",false,true,false,false,"12/7/2018, 11.53.14"
"1830242277236891930","17885887","@aniesbaswedan Sehat sehat ya pakk","6796",0,1,0,0,0,false,"in",false,false,false,"1/9/2024, 20.52.17","aniesbaswedan","Tiuz","Fahmialfaraqi","Tiuz","","Kalimantan Timur, Indonesia","akun kucing-kucingan ♡","","",292,267,2,592,121,0,0,292,,false,"https://pbs.twimg.com/profile_banners/17885887/1708135615","https://www.x.com/Fahmialfaraqi","https://pbs.twimg.com/profile_images/1758726594297016320/j25q7k9F_normal.jpg",false,true,true,false,"5/12/2008, 08.20.45"
"1830157924196630697","1384463623452385282","@aniesbaswedan Keren pak👍👍👍👍👍","11281",0,5,0,0,0,false,"in",false,false,false,"1/9/2024, 15.17.06","aniesbaswedan","गौरव सागर","proofdo","गौरव","सागर","बरेली, उप्र ","सामाजिक एवं राजनीतिक विश्लेषक ||देशहित सर्वोपरि ||
संविधान सर्वोपरि 👨‍⚖️|||||कॉल-9548034426 - 
DELED 2019~ TET CTET Qualified","","",4636,3458,871,5827,126940,0,0,4636,,false,"https://pbs.twimg.com/profile_banners/1384463623452385282/1653397459","https://www.x.com/proofdo","https://pbs.twimg.com/profile_images/1529085890995245056/VWWw-XPG_normal.jpg",false,true,false,false,"20/4/2021, 18.07.17"
"1830142379980112330","2545400612","@aniesbaswedan wew","13204",0,3,0,0,0,false,"und",false,false,false,"1/9/2024, 14.15.20","aniesbaswedan","Yuureikun","Yuureikunkun","Yuureikun","","","Random anime content sports and other japan stuff","","",1315,1036,531,17224,2306,5,0,1315,,false,"https://pbs.twimg.com/profile_banners/2545400612/1477228791","https://www.x.com/Yuureikunkun","https://pbs.twimg.com/profile_images/1824981442323230720/tuFpqDUH_normal.jpg",false,true,false,false,"4/6/2014, 13.40.38"
"1830601957561794809","1787698224394088448","@aniesbaswedan 👍🏻👍🏻👍🏻👍🏻👍🏻😊🎊","1058",0,0,0,0,0,false,"qme",false,false,false,"2/9/2024, 20.41.32","aniesbaswedan","유니퀸","eunyqueen1236","유니퀸","","","서울에서 제주로 온 제주살이맘🛬/ TSLA 주식 장기보유/세 아이 엄마👩🏻‍🌾/ 일상을 기억하려 기록 📝/필라테스/ 운동/ 여행/ 요리를 사랑하는/ 엄마.여자💐 선팔🫶🏻맞팔 환영합니다:)","","",1287,1147,121,6760,12481,6,0,1287,,false,"https://pbs.twimg.com/profile_banners/1787698224394088448/1720271008","https://www.x.com/eunyqueen1236","https://pbs.twimg.com/profile_images/1809572454882566144/EmrL9QBp_normal.jpg",false,true,true,false,"7/5/2024, 11.17.34"
"1830141002088354163","1288096548925009920","@aniesbaswedan Otw jadi jurkam Pramono","12155",0,0,3,0,0,false,"in",false,false,false,"1/9/2024, 14.09.51","aniesbaswedan","Apraa ⌘","apratamaa516","Apraa","⌘","","gimme a chanceee","","",588,0,138,5233,0,5,0,588,,false,"https://pbs.twimg.com/profile_banners/1288096548925009920/1640465743","https://www.x.com/apratamaa516","https://pbs.twimg.com/profile_images/1725799387107115008/Mf9dr_Se_normal.jpg",false,true,false,false,"28/7/2020, 19.58.52"
"1830123206734188968","1486934410754543618","@aniesbaswedan goks 🔥🔥","16253",0,0,0,0,0,true,"en",false,false,false,"1/9/2024, 12.59.09","aniesbaswedan","belalangdanau","belalangdanau","belalangdanau","","","JERSEY? CEK SOROTAN  ⬇️","","",644,682,163,4951,5435,0,0,644,,false,"https://pbs.twimg.com/profile_banners/1486934410754543618/1708439563","https://www.x.com/belalangdanau","https://pbs.twimg.com/profile_images/1757418879914254336/--2muKsg_normal.jpg",false,true,true,false,"28/1/2022, 12.29.36"
"1830118877222556073","1774405610718539776","@aniesbaswedan KEKUATAN RAKYAT 💪","12482",0,12,2,0,0,false,"in",false,false,false,"1/9/2024, 12.41.56","aniesbaswedan","TOUNDI","Toundi_12","TOUNDI","","","Uzi #MaendeleoYaSayansiNaTekinolojia#Elekroniki🖥️
#SogaZaKitaani#MaajabuYaUlimwengu","","",1594,1406,156,4767,4768,1,0,1594,,false,"https://pbs.twimg.com/profile_banners/1774405610718539776/1722348514","https://www.x.com/Toundi_12","https://pbs.twimg.com/profile_images/1825489022434832384/hzAXXyey_normal.jpg",false,true,true,false,"31/3/2024, 18.57.50"
"1830146546069090686","1092708930428563457","@aniesbaswedan Tetap melanjutkan perubahan pakk","9449",1,11,0,0,0,false,"in",false,false,false,"1/9/2024, 14.31.53","aniesbaswedan","𝐊𝐞𝐬𝐚𝐯𝐑𝐚𝐭𝐡","KesavaRath","𝐊𝐞𝐬𝐚𝐯𝐑𝐚𝐭𝐡","","Gandhadha Gudi","Here only for Daivaamsha #PawanKalyan 

Karnataka 💛❤️ 
#ViratKohli 
JAI JANASENA ✊🏼 JAI HIND 🇮🇳","","",1990,1391,2783,57682,54053,4,0,1990,,false,"https://pbs.twimg.com/profile_banners/1092708930428563457/1693150929","https://www.x.com/KesavaRath","https://pbs.twimg.com/profile_images/1750913182728933376/wcDWvWl5_normal.jpg",false,true,false,false,"5/2/2019, 15.58.05"
"1830117424659644788","1774405610718539776","@aniesbaswedan 👀👀👀👀👀‼️‼️","12217",0,1,0,0,0,false,"und",false,false,false,"1/9/2024, 12.36.10","aniesbaswedan","TOUNDI","Toundi_12","TOUNDI","","","Uzi #MaendeleoYaSayansiNaTekinolojia#Elekroniki🖥️
#SogaZaKitaani#MaajabuYaUlimwengu","","",1594,1406,156,4767,4768,1,0,1594,,false,"https://pbs.twimg.com/profile_banners/1774405610718539776/1722348514","https://www.x.com/Toundi_12","https://pbs.twimg.com/profile_images/1825489022434832384/hzAXXyey_normal.jpg",false,true,true,false,"31/3/2024, 18.57.50"
"1830146159714713813","1092708930428563457","@aniesbaswedan kami semua selalu support bapak","7536",0,1,0,0,0,false,"in",false,false,false,"1/9/2024, 14.30.21","aniesbaswedan","𝐊𝐞𝐬𝐚𝐯𝐑𝐚𝐭𝐡","KesavaRath","𝐊𝐞𝐬𝐚𝐯𝐑𝐚𝐭𝐡","","Gandhadha Gudi","Here only for Daivaamsha #PawanKalyan 

Karnataka 💛❤️ 
#ViratKohli 
JAI JANASENA ✊🏼 JAI HIND 🇮🇳","","",1990,1391,2783,57682,54053,4,0,1990,,false,"https://pbs.twimg.com/profile_banners/1092708930428563457/1693150929","https://www.x.com/KesavaRath","https://pbs.twimg.com/profile_images/1750913182728933376/wcDWvWl5_normal.jpg",false,true,false,false,"5/2/2019, 15.58.05"
"1830163773899870347","1467507227602796546","@aniesbaswedan Tuhan akan memberikan jln yg terbaik untuk pak anis .🥰","6086",1,7,2,0,0,false,"in",false,false,false,"1/9/2024, 15.40.21","aniesbaswedan","AKSHITHA REDDY","Akshitha_02","AKSHITHA","REDDY","","Broken 💔","","",887,534,106,1534,342,0,0,887,,false,"https://pbs.twimg.com/profile_banners/1467507227602796546/1724517784","https://www.x.com/Akshitha_02","https://pbs.twimg.com/profile_images/1827758044819648512/-lij89mC_normal.jpg",false,true,true,false,"5/12/2021, 21.52.48"
"1830173261365461039","1467507227602796546","@aniesbaswedan Biarkan masyarakat Indonesia yang sebenarnya menyampaikan kepada masyarakat ..","4662",1,4,0,0,0,false,"in",false,false,false,"1/9/2024, 16.18.03","aniesbaswedan","AKSHITHA REDDY","Akshitha_02","AKSHITHA","REDDY","","Broken 💔","","",887,534,106,1534,342,0,0,887,,false,"https://pbs.twimg.com/profile_banners/1467507227602796546/1724517784","https://www.x.com/Akshitha_02","https://pbs.twimg.com/profile_images/1827758044819648512/-lij89mC_normal.jpg",false,true,true,false,"5/12/2021, 21.52.48"
"1830144849070191044","1467507227602796546","@aniesbaswedan Jangan jaga jarak dengan masyarakat ...","5602",0,5,0,0,0,false,"in",false,false,false,"1/9/2024, 14.25.09","aniesbaswedan","AKSHITHA REDDY","Akshitha_02","AKSHITHA","REDDY","","Broken 💔","","",887,534,106,1534,342,0,0,887,,false,"https://pbs.twimg.com/profile_banners/1467507227602796546/1724517784","https://www.x.com/Akshitha_02","https://pbs.twimg.com/profile_images/1827758044819648512/-lij89mC_normal.jpg",false,true,true,false,"5/12/2021, 21.52.48"
"1830117523238396414","162321194","@aniesbaswedan Terima kasih atas dedikasi dan semangatnya! Kami menghargai setiap dukungan dan akan terus berusaha untuk memenuhi aspirasi. Kekuatan kita ada dalam kebersamaan.","10630",0,8,0,0,0,false,"in",false,false,false,"1/9/2024, 12.36.34","aniesbaswedan","Jaga","drop2jaga","Jaga","","Chennai, India","Belongs to Dravidian stock || Mechanical Engineer || Dhoni ரசிகன்||","","",2101,2834,656,7138,8126,0,0,2101,,false,"https://pbs.twimg.com/profile_banners/162321194/1721473204","https://www.x.com/drop2jaga","https://pbs.twimg.com/profile_images/1766340390096191488/rayypu_R_normal.jpg",false,true,false,false,"3/7/2010, 16.08.38"
"1830118351051325533","1774405610718539776","@aniesbaswedan Biarkan masyarakat Indonesia yang sebenarnya menyampaikan kepada masyarakat","10274",1,10,0,1,0,false,"in",false,false,false,"1/9/2024, 12.39.51","aniesbaswedan","TOUNDI","Toundi_12","TOUNDI","","","Uzi #MaendeleoYaSayansiNaTekinolojia#Elekroniki🖥️
#SogaZaKitaani#MaajabuYaUlimwengu","","",1594,1406,156,4767,4768,1,0,1594,,false,"https://pbs.twimg.com/profile_banners/1774405610718539776/1722348514","https://www.x.com/Toundi_12","https://pbs.twimg.com/profile_images/1825489022434832384/hzAXXyey_normal.jpg",false,true,true,false,"31/3/2024, 18.57.50"
"1830171977711304881","366514052","@aniesbaswedan MasyaAllah ikut terharu 

https://t.co/5DXd4WJgux","3992",3,4,2,2,0,true,"in",false,false,false,"1/9/2024, 16.12.57","aniesbaswedan","iva.seu 🍉","diandraptr_","iva.seu","🍉","","","","",864,544,62,9735,2047,0,0,864,,false,,"https://www.x.com/diandraptr_","https://pbs.twimg.com/profile_images/1793135514608193538/vRwo-GMD_normal.jpg",false,false,true,false,"2/9/2011, 16.33.49"
