"reply_id","user_id","full_text","view_count","bookmark_count","favorite_count","reply_count","retweet_count","quote_count","is_quote_status","lang","bookmarked","favorited","retweeted","created_at","user_mentions","name","username","first_name","last_name","location","bio","website","websites","followers_count","following_count","media_count","statuses_count","favourites_count","listed_count","fast_followers_count","normal_followers_count","followed_by","following","profile_banner_url","profile_url","avatar_url","verified","is_blue_verified","can_dm","can_media_tag","user_created_at"
"1830115959962538052","1338433730550095873","@aniesbaswedan Pagi-pagi saya liat ini ditiktok, wajahnya polos banget pak @aniesbaswedan 
Raja jawa bukan Mulyono yaa catet 😂🤣 https://t.co/3HcZ5oBzYG","13728",19,190,11,39,6,false,"in",false,false,false,"1/9/2024, 12.30.21","aniesbaswedan; aniesbaswedan","𝐑𝐞𝐳𝐢𝐦𝐇𝐲𝐛𝐫𝐢𝐝","Hudakeyy","𝐑𝐞𝐳𝐢𝐦𝐇𝐲𝐛𝐫𝐢𝐝","","Alam_Semesta","(𝐏𝐞𝐫𝐝𝐮𝐥𝐢) 𝐍𝐨 𝐅𝐚𝐧𝐚𝐭𝐢𝐤! Apapun Partainya Selama Berpihak Untuk Rakyat Gw Dukung👌🏻","","",4934,342,2636,11335,14924,1,0,4934,,false,"https://pbs.twimg.com/profile_banners/1338433730550095873/1683628757","https://www.x.com/Hudakeyy","https://pbs.twimg.com/profile_images/1661156535706198023/T20o3Rt6_normal.jpg",false,false,true,false,"14/12/2020, 17.41.20"
"1830120291370156495","1603978502058827777","@aniesbaswedan Alhamdulillah Pak Anies Sehat Wa Afiat.
Tetap Semangat,Istiqomah dan Amanah Pak Anies.
Kami menunggu Ikhtiar anda melanjutkan perjalanan untuk berlayar dgn Bahtera yg Baru menuju Nawa Cita dlm NKRI berPancasila Berkedaulatan,BerKeadilan Sosial bagi seluruh Rakyat Indonesia. https://t.co/XaxzVN3K7E","5652",2,45,1,5,0,false,"in",false,false,false,"1/9/2024, 12.47.34","aniesbaswedan","Jihadi","RKianSantang99","Jihadi","","","وَلَا تَقُولُوا۟ لِمَن يُقْتَلُ فِى سَبِيلِ ٱللَّهِ أَمْوَٰتٌۢۚ بَلْ أَحْيَآءٌ وَلَٰكِن لَّا تَشْعُرُونَ","","",507,389,1075,55039,56249,0,0,507,,false,"https://pbs.twimg.com/profile_banners/1603978502058827777/1699531471","https://www.x.com/RKianSantang99","https://pbs.twimg.com/profile_images/1828227345460981760/Zpqy7It7_normal.jpg",false,false,true,false,"17/12/2022, 12.01.31"
"1830300822871413167","3184957849","@aniesbaswedan Perhatikan baik2 tulisan di baju Pak Anies: ""We the People"". Jadi merinding, sy baru tersadarkan, ternyata segala aksi, perbuatan bahkan pakaian dn baju yg dikenakan Pak Anies ada makna dan pesan khusus yg ingin disampaikan. Hanya org2 se-frekuensi yg bisa nangkap pesan itu. https://t.co/1YHCDYl4V2","675",0,18,0,4,1,false,"in",false,false,false,"2/9/2024, 00.44.56","aniesbaswedan","Muh. Lukman Thamrin","SinergyPTBest","Muh.","Lukman Thamrin","Bogor, Jawa Barat","Untuk hidup yang lebih baik...","https://linktr.ee/muhlukmanthamrin","https://linktr.ee/muhlukmanthamrin",237,1039,682,3962,4158,0,0,237,,false,"https://pbs.twimg.com/profile_banners/3184957849/1625720996","https://www.x.com/SinergyPTBest","https://pbs.twimg.com/profile_images/1645747791489298432/Cu2bwhsZ_normal.jpg",false,false,true,false,"4/5/2015, 14.52.19"
"1831194490821898366","1656208115803770880","Tired of bunions, plantar fasciitis, and hammertoes making walking a chore? Earthtreks shoes are designed with wide feet in mind! Their spacious 25% wider toe box and supportive design alleviate pain and discomfort, allowing you to walk freely and comfortably again.","8512",1,0,0,0,0,false,"en",false,false,false,"4/9/2024, 11.56.03","","Canles","canlesofficial","Canles","","Vancouver, Canada","👣 Engineered for walking | 👟 Comfy & versatile footwear for life's adventures | 🌿 Breathable, lightweight designs","https://canles.com/","https://canles.com/",4844,2,400,1029,0,54,0,4844,,false,"https://pbs.twimg.com/profile_banners/1656208115803770880/1721211254","https://www.x.com/canlesofficial","https://pbs.twimg.com/profile_images/1666678663084150784/41oyvaiH_normal.jpg",false,false,false,false,"10/5/2023, 15.03.23"
"1830115956078846365","1573678564939276288","@aniesbaswedan absen yg ketemu pa anies pagi ini ☝️ https://t.co/H0xZnnwllX","8348",2,141,4,7,1,false,"in",false,false,false,"1/9/2024, 12.30.20","aniesbaswedan","pablo honey","bismiIIahi","pablo","honey","","","","",122,1330,56,13054,67028,0,0,122,,false,"https://pbs.twimg.com/profile_banners/1573678564939276288/1719248402","https://www.x.com/bismiIIahi","https://pbs.twimg.com/profile_images/1739690761921400832/3JkswDzz_normal.jpg",false,false,false,false,"24/9/2022, 21.19.54"
"1830122172708499584","95860688","@aniesbaswedan Hikmah dtgnya selalu di kemudian hari 🥹🤍 Semangat trs utk menunaikan janji2 kemerdekaan di manapun berada, Pak Anies. Sehat2 selalu, barakallah 🤲🏻 https://t.co/0rVhuwsxmo","4969",1,32,1,3,0,true,"in",false,false,false,"1/9/2024, 12.55.02","aniesbaswedan","Syifa Apr","nenggsyifa","Syifa","Apr","Medan, Indonesia","Motret terus selagi ada kesempatan 💁🏻‍♀️📸","","",2035,730,4650,70395,11046,11,0,2035,,false,"https://pbs.twimg.com/profile_banners/95860688/1591498447","https://www.x.com/nenggsyifa","https://pbs.twimg.com/profile_images/1725648296251998208/ZNYGHQne_normal.jpg",false,false,true,false,"10/12/2009, 15.56.39"
"1830133667664183624","395680951","@aniesbaswedan Pak Anies, aku tadi juga di sana. You are loved by Jakarta people. Pada rebutan salaman sama minta foto 🥲 https://t.co/6i1ok7NGvQ","2726",0,34,0,2,0,false,"in",false,false,false,"1/9/2024, 13.40.43","aniesbaswedan","Valar Morghulis","selenophilinoid","Valar","Morghulis","Indonesia","a selenophile","","",1138,589,819,22189,9304,1,0,1138,,false,"https://pbs.twimg.com/profile_banners/395680951/1704989251","https://www.x.com/selenophilinoid","https://pbs.twimg.com/profile_images/1825221839779733504/yebyLzRt_normal.jpg",false,false,true,false,"22/10/2011, 09.18.46"
"1830116220198404195","375022875","@aniesbaswedan Pak Anies, saya harap program ""desak Anies"" tetap ada, meskipun cuma sebulan sekali, misalnya. Tapi saya harap program ini tetap berlanjut.","6124",1,47,7,0,0,false,"in",false,false,false,"1/9/2024, 12.31.23","aniesbaswedan","Dije Lubis","dijelubis","Dije","Lubis","Sumatera Utara, Indonesia","An ordinary mother who loves English and comics.","http://titikhujan.blogspot.com","http://titikhujan.blogspot.com",23,76,48,1183,7818,0,0,23,,false,"https://pbs.twimg.com/profile_banners/375022875/1722676775","https://www.x.com/dijelubis","https://pbs.twimg.com/profile_images/1826508099332562944/9Cch4OX5_normal.jpg",false,false,false,false,"17/9/2011, 18.09.26"
"1830115629468434495","786995660457332737","@aniesbaswedan Mas Anies akan selalu dirindukan warga Jakarta🫶🏻","7558",0,105,1,4,0,false,"in",false,false,false,"1/9/2024, 12.29.02","aniesbaswedan","Jakarta Maju Bersama","relawanJMB","Jakarta","Maju Bersama","Jakarta Capital Region","Akun resmi Relawan Jakarta Maju Bersama (JMB) | Dukung Jakarta Maju Bersama, Kawal Jakarta Bahagia | Instagram: @relawanJMB #JakartaMajuBersama #AyoBergerak","http://jakartamajubersama.com","http://jakartamajubersama.com",6044,874,609,4227,272,4,0,6044,,false,"https://pbs.twimg.com/profile_banners/786995660457332737/1479979028","https://www.x.com/relawanJMB","https://pbs.twimg.com/profile_images/1619356273434312704/2StPflyO_normal.jpg",false,false,false,false,"15/10/2016, 01.22.41"
"1830116127596560789","1452632243994652673","@aniesbaswedan Pak tolong dengan sangat, spill toko oren atau spill di mana beli kaos we the people nya yang jenengan kenakan di foto 🙏🏻","6273",0,42,3,3,0,false,"in",false,false,false,"1/9/2024, 12.31.01","aniesbaswedan","ini jamal she/her","ddaiifuku","ini","jamal she/her","🍀; SHE/HER","day6, sports, k-drama k-movie enjoyer","https://theactorispresent.kr/jung-woosung/","https://theactorispresent.kr/jung-woosung/",504,340,840,27331,1540,3,0,504,,false,"https://pbs.twimg.com/profile_banners/1452632243994652673/1722785504","https://www.x.com/ddaiifuku","https://pbs.twimg.com/profile_images/1829841193863118848/bz5vdbY4_normal.jpg",false,false,true,false,"25/10/2021, 20.45.01"
"1830485916193845377","1745256557062066177","@aniesbaswedan Nies anies @aniesbaswedan cuma jadi bahan lawakan temenmu 🤣🤣🤣🤣🤣🤣🤣

https://t.co/9jkCy7sFQD","259",0,2,2,2,1,true,"in",false,false,false,"2/9/2024, 13.00.25","aniesbaswedan; aniesbaswedan","BaksoPentol","BaksoPentol678","BaksoPentol","","Indonesia","Orang biasa NAJIS ma HOAKS •
Penggagas Gak Follow Anies 💪🤓","","",78,171,790,9859,6831,0,0,78,,false,"https://pbs.twimg.com/profile_banners/1745256557062066177/1704938800","https://www.x.com/BaksoPentol678","https://pbs.twimg.com/profile_images/1745265487708368896/OXB7S3i7_normal.jpg",false,false,false,false,"11/1/2024, 08.30.18"
"1830175120008364104","1531420107406454784","@aniesbaswedan anies pada akhirnya ada dukung pramono anung + rano karno..  pak anies tolong titip aspirasi ke mereka. buat komitmen,  kl perlu kontrak politik om. mereka siap eksekusi program sampean soal keresahan warga miskin kota.","1116",0,2,5,0,0,false,"in",false,false,false,"1/9/2024, 16.25.26","aniesbaswedan","cilox ✪","ecilox","cilox","✪","Jakarta Capital Region","Cilok bahagia aneka rasa. Pesan Tokped ~ Beli 1 Dapat 1. 𖤐","","",242,200,1213,8659,1037,1,0,242,,false,"https://pbs.twimg.com/profile_banners/1531420107406454784/1698943401","https://www.x.com/ecilox","https://pbs.twimg.com/profile_images/1753084157214048256/6BOlRTN7_normal.jpg",false,false,true,false,"31/5/2022, 06.39.53"
"1830132524796035254","1603965565638672384","@aniesbaswedan bapak sekarang lingkupnya jangan jakarta aja, sering turun kedaerah2 bapa sekarang punya basis pendukung, saya yakin kiprah bapak bisa dirasakan walau tanpa jabatan pemerintahan apapun, jgn lelah u berjuang n tetaplah seperti pa anies sekarang dgn pemikirannya, semangat pa","1934",0,10,1,1,0,false,"in",false,false,false,"1/9/2024, 13.36.10","aniesbaswedan","IndraShazaa","IndraShazaa","IndraShazaa","","","akun lama dikunci, yg mau follow2an boleh asal jangan akun penghina agama, ulama n provokator...salam kenal 🙏","","",247,396,17,6556,4210,0,0,247,,false,,"https://www.x.com/IndraShazaa","https://pbs.twimg.com/profile_images/1775404966473248768/D5CKsCTN_normal.jpg",false,false,false,false,"17/12/2022, 11.09.49"
"1830171336356086178","1455424541375696901","@aniesbaswedan Ada bagi2 sembako dan lempar2 kaos gak bah????
Kok rame banget, atau wawancara setingan sekalian, biar dunia internasional tau bah, wkwkwkwkkww","334",0,4,1,0,0,false,"in",false,false,false,"1/9/2024, 16.10.24","aniesbaswedan","Raden SyamiLL Syafi’i","Sunyisejati","Raden","SyamiLL Syafi’i","Jakarta Pusat, DKI Jakarta","Akun Baru
Yang Lama kena Suspen","","",335,881,316,6233,21897,0,0,335,,false,"https://pbs.twimg.com/profile_banners/1455424541375696901/1696729437","https://www.x.com/Sunyisejati","https://pbs.twimg.com/profile_images/1826182001331744768/qGoLzeJx_normal.jpg",false,false,false,false,"2/11/2021, 13.40.50"
"1830223402176753826","1460142601449840652","@aniesbaswedan Santun dan Harmonis. https://t.co/cxCDqLl7hy","777",0,3,2,0,0,false,"in",false,false,false,"1/9/2024, 19.37.17","aniesbaswedan","Nico Simanjuntak","Simanjunta9Nico","Nico","Simanjuntak","","","","",1592,819,6350,30606,13643,0,0,1592,,false,,"https://www.x.com/Simanjunta9Nico","https://pbs.twimg.com/profile_images/1460146654795866113/Nuta3_FP_normal.jpg",false,false,false,false,"15/11/2021, 14.08.56"
"1830139970318975439","1168102826624483329","@aniesbaswedan MasyaAllah, alhamdulillah, baarakallahu fiikum, anak"" Kakak adik org tua Abah InsyaAllah semuanya mencintai Abah, tetap bersama kami yaa bah, dlm suka maupun duka nya, semoga senantiasa Allah melindungi dan menjaga kita serta memberikan kemudahan kelapangan dan kelancaran, aamiin","1267",0,8,0,3,0,false,"in",false,false,false,"1/9/2024, 14.05.45","aniesbaswedan","ENS","ENS53311139","ENS","","","AKU LAHIR KARENA ALLAAH, 
AKU HIDUP DENGAN NAMA ALLAAH, 
AKU MATI KEMBALI KEPADA ALLAAH, 
LAA ILLAHA ILALLAH MUHAMMAD ROSULULLAH DIJIWA RAGAKU.

MUSLIM SUNNAH","","",2010,2624,2221,33954,23959,2,0,2010,,false,,"https://www.x.com/ENS53311139","https://pbs.twimg.com/profile_images/1280798865591988224/MEN8TYFv_normal.jpg",false,false,false,false,"1/9/2019, 17.06.54"
"1830447011633770901","518540606","@aniesbaswedan Maaf pak @aniesbaswedan ..dirasa perlu nanti bapak memberikan pernyataan sikap ttg apa yg harus dilakukan pendukung bapak dlm menghadapi pilkada Jakarta ini..mungkin msh banyak yg bingung bersikap..terima kasih","36",0,0,0,0,0,false,"in",false,false,false,"2/9/2024, 10.25.50","aniesbaswedan; aniesbaswedan","Rangga Mulya Adam","ranggamulyadam","Rangga","Mulya Adam","","Tidak perlu merasa malu tidak punya pacar... lebih baik hidup menjomblo sampai mendapatkan pasangan yang tepat...","","",126,811,2,874,161,0,0,126,,false,,"https://www.x.com/ranggamulyadam","https://pbs.twimg.com/profile_images/2034969600/TsMw4vA9_normal",false,false,false,false,"8/3/2012, 21.24.12"
"1830259212490092706","932463984577429504","@aniesbaswedan bikin macet aja di #carfreeday 
better kalo mau personal branding pas CFD gini 
pake izin keramaian yg resmi lha ke @DKIJakarta 
orang lain yg bukan pendukung jd terganggu tuh 
udah jeli ya melihat cara 'ngiklan dgn settingan massa, ada adegan nangis2 pula","557",0,0,6,0,0,false,"in",false,false,false,"1/9/2024, 21.59.35","aniesbaswedan; DKIJakarta","kevin william","thenamesisk","kevin","william","","","","",117,886,95,2326,682,0,0,117,,false,,"https://www.x.com/thenamesisk","https://pbs.twimg.com/profile_images/932464903566213120/fj1DaJFS_normal.jpg",false,false,false,false,"20/11/2017, 11.21.53"
"1830920268048683171","1747227590669275136","@aniesbaswedan Pak @aniesbaswedan adalah Orang Tua kami, Sosok Panutan kami, Guru Kami.

Semoga Bapak sekeluarga senantiasa beroleh nikmat sehat bahagia, beroleh berkah hidup, beroleh perlindungan &amp; bimbingan dari Allah SWT.
Aamiin.........","12",0,1,0,0,0,false,"in",false,false,false,"3/9/2024, 17.46.23","aniesbaswedan; aniesbaswedan","Saifulaja60","SaifulDagor60","Saifulaja60","","","Wakanda No More Indonesia Forever
#GakFollowPorno,⛔Penista Agama/Ulama,⛔BuzzeRp,⛔Rasis,⛔LGBT,   ⛔Hoax","","",772,786,113,1574,5347,0,0,772,,false,"https://pbs.twimg.com/profile_banners/1747227590669275136/1707802422","https://www.x.com/SaifulDagor60","https://pbs.twimg.com/profile_images/1748926244518064128/kMIJaN6w_normal.jpg",false,false,true,false,"16/1/2024, 19.03.28"
"1831194461839200412","1656208115803770880","Tired of bunions, plantar fasciitis, and hammertoes making walking a chore? Earthtreks shoes are designed with wide feet in mind! Their spacious 25% wider toe box and supportive design alleviate pain and discomfort, allowing you to walk freely and comfortably again.","6095",0,0,0,0,0,false,"en",false,false,false,"4/9/2024, 11.55.56","","Canles","canlesofficial","Canles","","Vancouver, Canada","👣 Engineered for walking | 👟 Comfy & versatile footwear for life's adventures | 🌿 Breathable, lightweight designs","https://canles.com/","https://canles.com/",4844,2,400,1029,0,54,0,4844,,false,"https://pbs.twimg.com/profile_banners/1656208115803770880/1721211254","https://www.x.com/canlesofficial","https://pbs.twimg.com/profile_images/1666678663084150784/41oyvaiH_normal.jpg",false,false,false,false,"10/5/2023, 15.03.23"
"1830148194418016608","108255807","@aniesbaswedan @opposite6892 Ini Pak @aniesbaswedan dengan paman saya dr Pontianak Kalimantan Barat. Tetap semangat Pak. https://t.co/6dXALHoxmr","1178",0,8,1,0,0,false,"in",false,false,false,"1/9/2024, 14.38.26","aniesbaswedan; opposite6892; aniesbaswedan","Along","awanxbaia","Along","","","Muslim. Suami dari seorang istri dan ayah dari dua orang anak.
Adventure is my life.
Let justice be done though the heavens fall.","http://www.facebook.com/yudi.aryadi","http://www.facebook.com/yudi.aryadi",880,875,2249,116264,52883,33,0,880,,false,"https://pbs.twimg.com/profile_banners/108255807/1517192463","https://www.x.com/awanxbaia","https://pbs.twimg.com/profile_images/1578741080912461826/aurPTha3_normal.jpg",false,false,true,false,"25/1/2010, 17.30.08"
"1830131821625090444","75376328","@aniesbaswedan Pada nanyain kaos nya tu bah @aniesbaswedan 😄..tim nya suruh cetak kaos bah, hasil penjualan buat bantu sodara"" kita yg membutuhkan","810",0,3,1,0,0,false,"in",false,false,false,"1/9/2024, 13.33.23","aniesbaswedan; aniesbaswedan","Livi","v4odDS","Livi","","","","","",9,15,0,115,7,0,0,9,,false,"https://pbs.twimg.com/profile_banners/75376328/1435500889","https://www.x.com/v4odDS","https://pbs.twimg.com/profile_images/615161429637726208/exbl05CO_normal.jpg",false,false,false,false,"19/9/2009, 03.24.43"
"1830847510429958609","870700622051368960","@aniesbaswedan Mohon maaf mas Anies, kami pun yg tak ber KTP Jakarta masih membebankan PERUBAJAN utk seluruh Indonesia bukan hanya Jakarta mas, ok for the time being yes but for the next 5yrs WE NEED YOU INDEED. You deserved to do this big Hope of Indonesian people.","23",0,0,0,0,0,false,"in",false,false,false,"3/9/2024, 12.57.16","aniesbaswedan","Okakurniawan","Okakurn54522848","Okakurniawan","","Kota Pontianak","VSOP,  I'd like to know well. to those peoples whom always knew what they will talk about./ social politics audience/ a man who need  A CHANGE for this country","","",67,414,11,194,75,0,0,67,,false,,"https://www.x.com/Okakurn54522848","https://pbs.twimg.com/profile_images/1729321172247130112/F4bgHboi_normal.jpg",false,false,false,false,"3/6/2017, 00.56.19"
"1830139286290825598","1132425764622675969","@aniesbaswedan https://t.co/y9WnPuWtkb","2239",0,62,0,2,0,true,"qme",false,false,false,"1/9/2024, 14.03.02","aniesbaswedan","BP™","BangPino__","BP™","","London, England","Manusia hanya diminta berikhtiar dengan sungguh sungguh sekuat dirinya mampu. Selebihnya biarkan Allah bekerja dengan caraNya sendiri. #MERDEKA","","",33999,307,1871,13025,7212,13,0,33999,,false,"https://pbs.twimg.com/profile_banners/1132425764622675969/1694514437","https://www.x.com/BangPino__","https://pbs.twimg.com/profile_images/1759023979342487553/Mf-zel4-_normal.jpg",false,false,false,false,"26/5/2019, 06.18.36"
"1830501601360126236","1329251058955079681","@aniesbaswedan Kalo kemarin biru, gimana kalo besok oren? Karena kalo biru kan Viking, Oren kan the Jak. 😊 https://t.co/jJWVPx4RJa","69",0,0,0,0,0,false,"in",false,false,false,"2/9/2024, 14.02.45","aniesbaswedan","Ariel Tantrum","katyusha_Aster","Ariel","Tantrum","","Noisy Mediocre","","",553,617,1576,14100,9945,0,0,553,,false,"https://pbs.twimg.com/profile_banners/1329251058955079681/1712805859","https://www.x.com/katyusha_Aster","https://pbs.twimg.com/profile_images/1830666975153971201/cldk28yU_normal.jpg",false,false,false,false,"19/11/2020, 09.32.17"
"1830207183935750526","1699235993680056320","@aniesbaswedan Awas pak, buzzer-buzzer PDIP udah mulai bergerak mem-framing dan bangun narasi kalau bpk dukung Pramono. Jangan mau dukung calon yg didukung Mulyono pak. Bilang aja tidak mendukung keduanya","142",0,0,0,0,0,false,"in",false,false,false,"1/9/2024, 18.32.50","aniesbaswedan","Hysteria","Politika2024","Hysteria","","","Pour Some Sugar On Me!","","",10,62,56,338,20,0,0,10,,false,"https://pbs.twimg.com/profile_banners/1699235993680056320/1693968473","https://www.x.com/Politika2024","https://pbs.twimg.com/profile_images/1699246104234360832/tDdTY51C_normal.jpg",false,false,false,false,"6/9/2023, 08.40.55"
"1830502883974148104","1524039120326041601","@aniesbaswedan Iya lihat Abah pengen salaman dan foto sama Abah ga bisa penuh sesak🙏 trs ketemu sama bang Doel d busway tp biasa SJ orang "" ga ngerumunin!","43",0,0,0,0,0,false,"in",false,false,false,"2/9/2024, 14.07.51","aniesbaswedan","Ade satria Ade satria","adesatria76","Ade","satria Ade satria","","","","",1,10,3,496,437,0,0,1,,false,,"https://www.x.com/adesatria76","https://pbs.twimg.com/profile_images/1524039247820312576/B6aXrDYf_normal.png",false,false,false,false,"10/5/2022, 21.50.46"
"1830149893975130170","220842716","@aniesbaswedan the real skenario Tuhan. ketika ia di khianati, ditinggal, dan jatuh serendah-rendahnya oleh manusia,maka Tuhan akan angakat derajatnya setinggi-tingginya diantara para manusia itu.","344",0,1,0,0,0,false,"in",false,false,false,"1/9/2024, 14.45.11","aniesbaswedan","HAO","Hajipoirot","HAO","","Bekasi, Jawa Barat","kurikulum berbasis oligarki","","",114,444,69,1728,3230,1,0,114,,false,"https://pbs.twimg.com/profile_banners/220842716/1435484223","https://www.x.com/Hajipoirot","https://pbs.twimg.com/profile_images/1314487222968565760/EylY-vkM_normal.jpg",false,false,false,false,"29/11/2010, 07.25.36"
"1830125958848008546","1601446965492912129","@aniesbaswedan Seperti nya udah ada yg mulai paknik pak https://t.co/TwHvYOTorr","738",0,5,2,0,0,true,"in",false,false,false,"1/9/2024, 13.10.05","aniesbaswedan","afta_ajah","afta_01","afta_ajah","","","Akun ke3
gak follow porno","","",935,1012,458,5012,3464,0,0,935,,false,"https://pbs.twimg.com/profile_banners/1601446965492912129/1709356373","https://www.x.com/afta_01","https://pbs.twimg.com/profile_images/1763794582977097728/_oMkghCA_normal.jpg",false,false,true,false,"10/12/2022, 12.22.00"
"1830290927417778607","219557374","@aniesbaswedan ""We the People""

Kalimat ini bisa ditemukan juga di Konstitusi Amerika Serikat; negara yang juga merupakan Republik seperti Indonesia.

Rakyat adalah pemegang kedaulatan negara di Republik. Pelaksananya mungkin bukan rakyat, tapi pemiliknya iya.","173",0,0,0,0,0,false,"in",false,false,false,"2/9/2024, 00.05.36","aniesbaswedan","Harry Rezqiano","HarryRezqiano","Harry","Rezqiano","Medan, SU, Indonesia","• Indonesian • Kelingking Kuroshiro • Badrats Studio • Keroverse • Lifestream Network • Videogamer • Moviegoer • Manga & Comic Reader • Anime Lover • R18 Maker","http://facebook.com/RO2NGaming","http://facebook.com/RO2NGaming",150,1438,230,5007,11284,2,0,150,,false,"https://pbs.twimg.com/profile_banners/219557374/1626856493","https://www.x.com/HarryRezqiano","https://pbs.twimg.com/profile_images/740625611509506048/D7nrMUQX_normal.jpg",false,false,true,false,"25/11/2010, 12.35.21"
