"reply_id","user_id","full_text","view_count","bookmark_count","favorite_count","reply_count","retweet_count","quote_count","is_quote_status","lang","bookmarked","favorited","retweeted","created_at","user_mentions","name","username","first_name","last_name","location","bio","website","websites","followers_count","following_count","media_count","statuses_count","favourites_count","listed_count","fast_followers_count","normal_followers_count","followed_by","following","profile_banner_url","profile_url","avatar_url","verified","is_blue_verified","can_dm","can_media_tag","user_created_at"
"1830115697940447709","1758169487109734401","@aniesbaswedan We 😍 pak anies. Hati2 jgn percaya sama omongan partai2. Semua jd gedibal mulyono. Jgn percaya sm pdip, pura2 benci sm mulyono pdhl sehati. Smoga bpk kuat, semangat, sehat sll, dilindungi Allah SWT dan kelak pasti akan jd Presiden RI. Amin 😍","1591",0,17,1,2,0,false,"in",false,false,false,"1/9/2024, 12.29.18","aniesbaswedan","swiwi","Kiko5787","swiwi","","","","","",51,104,11,472,3296,0,0,51,,false,,"https://www.x.com/Kiko5787","https://pbs.twimg.com/profile_images/1758169632614285312/DYXav44H_normal.png",false,false,false,false,"15/2/2024, 23.41.20"
"1830245183889547348","1680875351466201088","@aniesbaswedan :(","378",0,0,1,0,0,false,"qam",false,false,false,"1/9/2024, 21.03.50","aniesbaswedan","blue wave🌊","cxndyycxn","blue","wave🌊","","hzhzh capek","","",0,138,47,3184,14550,0,0,0,,false,"https://pbs.twimg.com/profile_banners/1680875351466201088/1691857677","https://www.x.com/cxndyycxn","https://pbs.twimg.com/profile_images/1680875851620179969/Le-qZ7q2_normal.jpg",false,false,true,false,"17/7/2023, 16.41.51"
"1830125280486441269","1576749313","@aniesbaswedan Bang @_doncorleone78  bkin kaos kya pak anies banyak yg tanya tuu","1010",0,1,2,1,0,false,"in",false,false,false,"1/9/2024, 13.07.23","aniesbaswedan; _doncorleone78","imlorka","venomyst1que","imlorka","","","diantara sisi yang lain..","","",207,91,80,1284,79,0,0,207,,false,,"https://www.x.com/venomyst1que","https://pbs.twimg.com/profile_images/1741145709213270016/GLS5WCk8_normal.jpg",false,false,true,false,"8/7/2013, 11.27.36"
"1830157404925047164","1798685002194202624","@aniesbaswedan Beliau happy banget ketemu Pak Anies, tapi sayang hpnya diambil orang. https://t.co/ap270m8NCQ","1326",0,5,1,0,0,false,"in",false,false,false,"1/9/2024, 15.15.02","aniesbaswedan","west","boysfromcapital","west","","Jakarta Barat, DKI Jakarta","Forever Young","","",2,25,2,531,18,0,0,2,,false,"https://pbs.twimg.com/profile_banners/1798685002194202624/1717681439","https://www.x.com/boysfromcapital","https://pbs.twimg.com/profile_images/1798712360238223361/XLHC8yc5_normal.jpg",false,false,false,false,"6/6/2024, 18.55.13"
"1830147325966287157","1756221294818082816","@aniesbaswedan Ya Allah saking ramenya ga bisa ikutan foto sama Pak @aniesbaswedan . Untung dah  pernah swafoto pas acara resepsi anaknya Pak Sekda, di Balai Kartini. Aslinya ramah dan ganteng. https://t.co/0m8bCiRt61","1543",0,5,1,0,0,false,"in",false,false,false,"1/9/2024, 14.34.59","aniesbaswedan; aniesbaswedan","RakyatJelata","YantiHari163821","RakyatJelata","","","Fakultas Komunikasi, IISIP Jakarta  92

I'm photographer & mantan Jurnalis","","",16,55,14,1813,2441,0,0,16,,false,"https://pbs.twimg.com/profile_banners/1756221294818082816/1709808234","https://www.x.com/YantiHari163821","https://pbs.twimg.com/profile_images/1769107329994371072/ogAqYEhj_normal.jpg",false,false,true,false,"10/2/2024, 14.40.09"
"1830130915508699530","1815126398161518592","@aniesbaswedan Ketika 
Camera stand by : senyum, pelukan, ramah, dadah dadah
Ketika tidak ada kamera 😁😁😁😁😁gak ada salaman atau pelukan apalagi keramahan ya gak, Nies??? 😁😁😁😁","1871",0,0,4,0,0,false,"in",false,false,false,"1/9/2024, 13.29.47","aniesbaswedan","Daya","Daya_SG3","Daya","","","Finding Deep","","",0,13,0,88,6,0,0,0,,false,,"https://www.x.com/Daya_SG3","https://pbs.twimg.com/profile_images/1822067249395724291/WY5dQLZV_normal.jpg",false,false,false,false,"22/7/2024, 03.47.42"
"1830489416776696223","1743426477939687424","@aniesbaswedan Pak, 600 rb KTP doang mah bisa
Smg menjadi evaluasi yg baik untuk mendatang
Bapak jangan jenuh untuk berpihak pada rakyat miskin, krn itu value yg klo bapak tuker sama jabatan, semua akan ninggalin bapak.","74",0,1,0,0,0,false,"in",false,false,false,"2/9/2024, 13.14.20","aniesbaswedan","Lilimon","lilimon008","Lilimon","","","Pecinta Durian","","",17,86,46,2133,6456,0,0,17,,false,,"https://www.x.com/lilimon008","https://pbs.twimg.com/profile_images/1749034231488241664/CwGsV2-3_normal.jpg",false,false,false,false,"6/1/2024, 07.17.36"
"1830120854023520297","1521749640143532032","@aniesbaswedan Bisa bisanya dia yang di rindukan atas rido dia yang terbuang. Kalah sama yang mengaku rido tapi habis habisan menginjak menatap rendah seorang yang ga merindukannya.

Mungkin ada 1 orang yang merindukan sampai di buat jargon itu tapi dia juga yang menyilet jalan kemenangannya ha","2419",0,4,0,2,0,false,"in",false,false,false,"1/9/2024, 12.49.48","aniesbaswedan","Mas Joel","Joelio00","Mas","Joel","","Oke","","",8,54,22,398,642,0,0,8,,false,"https://pbs.twimg.com/profile_banners/1521749640143532032/1706173180","https://www.x.com/Joelio00","https://pbs.twimg.com/profile_images/1830937479610032128/jsbcs9lQ_normal.jpg",false,false,true,false,"4/5/2022, 14.12.51"
"1830491704501338453","795070437042442240","@aniesbaswedan Pendukung politik asas Value menolak keras @aniesbaswedan meng endors 1 paslon di pilkada, nnati kalau mereka berkhianat atas janji2 nya bapak di salah2 in","83",0,3,0,0,0,false,"in",false,false,false,"2/9/2024, 13.23.25","aniesbaswedan; aniesbaswedan","You Know","from_life5","You","Know","","","","",13,36,36,2576,11286,0,0,13,,false,"https://pbs.twimg.com/profile_banners/795070437042442240/1705398459","https://www.x.com/from_life5","https://pbs.twimg.com/profile_images/1749718034846269440/672qnvZs_normal.jpg",false,false,true,false,"6/11/2016, 08.08.58"
"1830148383165857949","104229525","@aniesbaswedan Simpel, sederhana dan natural tak perlu anggaran berdigit-digit, namun goals-nya dapet. Tidak semua elite mampu begini. Sehat terus Nies!","382",0,3,0,0,0,false,"in",false,false,false,"1/9/2024, 14.39.11","aniesbaswedan","tungguldhewanuraga","gubrack","tungguldhewanuraga","","yogyakarta","#PengenJaimTapiKutakbisa","http://youtube.com/tunggulnuraga","http://youtube.com/tunggulnuraga",17475,121,3692,34503,491,23,0,17475,,false,"https://pbs.twimg.com/profile_banners/104229525/1499489116","https://www.x.com/gubrack","https://pbs.twimg.com/profile_images/947348647359873024/nYWrnhty_normal.jpg",false,false,true,false,"13/1/2010, 01.06.22"
"1830739260984692919","487260472","@aniesbaswedan Sabar yaa nies. Sabar sampai 2034 nganggurnya. Selamat menikmati sakit hati selama 10 tahun","5",0,0,0,0,0,false,"in",false,false,false,"3/9/2024, 05.47.07","aniesbaswedan","Kocapse_gicol","princeofchaq","Kocapse_gicol","","indonesia","Say no to hoax","","",223,821,17,326,59,0,0,223,,false,,"https://www.x.com/princeofchaq","https://pbs.twimg.com/profile_images/779202191663861760/K9Sd19Df_normal.jpg",false,false,false,false,"9/2/2012, 12.26.50"
"1831194539589341238","1656208115803770880","Tired of bunions, plantar fasciitis, and hammertoes making walking a chore? Earthtreks shoes are designed with wide feet in mind! Their spacious 25% wider toe box and supportive design alleviate pain and discomfort, allowing you to walk freely and comfortably again.","6428",1,0,0,0,0,false,"en",false,false,false,"4/9/2024, 11.56.14","","Canles","canlesofficial","Canles","","Vancouver, Canada","👣 Engineered for walking | 👟 Comfy & versatile footwear for life's adventures | 🌿 Breathable, lightweight designs","https://canles.com/","https://canles.com/",4844,2,400,1029,0,54,0,4844,,false,"https://pbs.twimg.com/profile_banners/1656208115803770880/1721211254","https://www.x.com/canlesofficial","https://pbs.twimg.com/profile_images/1666678663084150784/41oyvaiH_normal.jpg",false,false,false,false,"10/5/2023, 15.03.23"
"1830369754626015320","752658180","@aniesbaswedan Wujudkan melalui Partai Koalisi Perubahan Indonesia (PKPIndo), Pak. Itu jalan terhormatnya daripada skdar terkesan “sensasi” sana sini. Konkrit.","120",0,0,0,0,0,false,"in",false,false,false,"2/9/2024, 05.18.50","aniesbaswedan","UM view","ulla_van17","UM","view","Kuala Lumpur ","","","",217,2297,225,4667,916,0,0,217,,false,"https://pbs.twimg.com/profile_banners/752658180/1575024795","https://www.x.com/ulla_van17","https://pbs.twimg.com/profile_images/1759646602086785027/99rT5NOX_normal.jpg",false,false,false,false,"12/8/2012, 14.21.43"
"1830732691068903857","842336775016075268","@aniesbaswedan We the People, we Love you Abah, rakyat akan bersama Mu, lawan oligarki kerakusan, Korupsi yg sdh akut di Negeri Konoha","13",0,0,0,0,0,false,"in",false,false,false,"3/9/2024, 05.21.01","aniesbaswedan","KANTONG AJAIB","dhaniarma2","KANTONG","AJAIB","","NEGERI KHAYALAN","","",46,195,289,2618,666,0,0,46,,false,,"https://www.x.com/dhaniarma2","https://pbs.twimg.com/profile_images/1569131597991133185/Cj-40zZ-_normal.jpg",false,false,false,false,"16/3/2017, 18.28.31"
"1830134671361138768","1727502804347224064","@aniesbaswedan Sebaiknya bang @ridwankamil dipertimbangkan kembali utk ketemu @Persija_Jkt the jackmania apalagi hadir di CFD","289",0,0,0,0,0,false,"in",false,false,false,"1/9/2024, 13.44.42","aniesbaswedan; ridwankamil; Persija_Jkt","mas Elon","RukiatRuki71856","mas","Elon","인도네시아는 영원히 ","entrepreneurship","","",17,288,7,655,2,0,0,17,,false,"https://pbs.twimg.com/profile_banners/1727502804347224064/1706242754","https://www.x.com/RukiatRuki71856","https://pbs.twimg.com/profile_images/1727504293987774464/qM33YTiJ_normal.jpg",false,false,false,false,"23/11/2023, 08.43.04"
"1830207788259405829","188388726","@aniesbaswedan 5 tahun waktu yang lama

Dapat eksposure publik itu susah 

Yang paling mudah ya masuk sistem atau buat partai","49",0,0,0,0,0,false,"in",false,false,false,"1/9/2024, 18.35.14","aniesbaswedan","M Irfan anshori","Irfanglen","M","Irfan anshori","Malang","Sedang jadi humas","http://www.irfananshori.com","http://www.irfananshori.com",222,359,19,3496,13,1,0,222,,false,"https://pbs.twimg.com/profile_banners/188388726/1402540153","https://www.x.com/Irfanglen","https://pbs.twimg.com/profile_images/463705400756285440/ikkYZyyo_normal.png",false,false,false,false,"8/9/2010, 23.27.58"
"1830121930948821016","1557002771760807937","@aniesbaswedan Buset pak, komposisi fotonya bagus bagus! Sebel sekaligus amaze liatnya seriusan","562",0,0,0,0,0,false,"in",false,false,false,"1/9/2024, 12.54.05","aniesbaswedan","ryosaurus","secondlymine","ryosaurus","","Jakarta Capital Region","🇮🇩 | he/him | 25+ | akun buat like foto kucing | kindly visit my art account @ryotelier12","","",77,87,139,2159,16035,0,0,77,,false,"https://pbs.twimg.com/profile_banners/1557002771760807937/1716179258","https://www.x.com/secondlymine","https://pbs.twimg.com/profile_images/1792411652115382272/cgqCnt-v_normal.jpg",false,false,true,false,"9/8/2022, 20.56.30"
"1830253980439740623","1430586252043046917","@aniesbaswedan Abah tiap minggu dateng cfd aja ya..kalo ada kampanye terselubung disana, masyrakat ga terlalu mrhatiin calon2 tsb karena cm merhatiin abah.","42",0,0,0,0,0,false,"in",false,false,false,"1/9/2024, 21.38.48","aniesbaswedan","SaosKeju","rasapikirkata","SaosKeju","","","","","",2,6,15,163,124,0,0,2,,false,,"https://www.x.com/rasapikirkata","https://pbs.twimg.com/profile_images/1730636544971862017/Gq6SVAto_normal.jpg",false,false,true,false,"26/8/2021, 00.42.07"
"1830261510133997828","790016888721985537","@aniesbaswedan sederhana tapi semua paslon ga bisa, nangis dikit saya pak liat banyak orang yg dukung pak anies. tapi mengapa semesta tida mendukung☹️","81",0,0,0,0,0,false,"in",false,false,false,"1/9/2024, 22.08.43","aniesbaswedan","a.m","antarani_hana","a.m","","","what's up?","","",831,521,170,5085,244,0,0,831,,false,"https://pbs.twimg.com/profile_banners/790016888721985537/1704074813","https://www.x.com/antarani_hana","https://pbs.twimg.com/profile_images/1741641613892595712/myvu5O6B_normal.jpg",false,false,true,false,"23/10/2016, 09.27.58"
"1830231614284251351","1680571924655767552","@aniesbaswedan Pak @aniesbaswedan bahwa politik pencitraan sudah selesai dan rakyat sudah cerdas","38",0,0,0,0,0,false,"in",false,false,false,"1/9/2024, 20.09.55","aniesbaswedan; aniesbaswedan","Jakarta Educating City","jakeducity5","Jakarta","Educating City","Jakarta Timur, DKI Jakarta","https://t.co/SJaOeP300H","http://www.sekolahkebangsaanindonesia.id","http://www.sekolahkebangsaanindonesia.id
http://www.kamproindonesia.co.id",10,120,123,897,15,0,0,10,,false,,"https://www.x.com/jakeducity5","https://pbs.twimg.com/profile_images/1685096403222380544/UPqvCjq2_normal.jpg",false,false,false,false,"16/7/2023, 20.36.31"
"1830131250776195118","632533830","@aniesbaswedan Sehat selalu pak, banyak merindukan bapak jadi pemimpin lagi","104",0,0,0,0,0,false,"in",false,false,false,"1/9/2024, 13.31.07","aniesbaswedan","Apri Wandi","apriwandi","Apri","Wandi","Indonesia","Radiohead","","",32,14,22,349,17,0,0,32,,false,"https://pbs.twimg.com/profile_banners/632533830/1623473239","https://www.x.com/apriwandi","https://pbs.twimg.com/profile_images/1651321570529538048/J-_Jyv7V_normal.jpg",false,false,false,false,"11/7/2012, 08.01.34"
"1830178932634890359","17184908","@aniesbaswedan https://t.co/CFvN03Bv4Y","1068",0,1,3,0,0,false,"qme",false,false,false,"1/9/2024, 16.40.35","aniesbaswedan","ᐻเ૮ƶ GeoHam","viczgeoham","ᐻเ૮ƶ","GeoHam","Central Java, Indonesia","GeoHam Official","https://linktr.ee/geoham","https://linktr.ee/geoham",1273,491,339,4727,7216,2,0,1273,,false,"https://pbs.twimg.com/profile_banners/17184908/1715725537","https://www.x.com/viczgeoham","https://pbs.twimg.com/profile_images/1594737015982915586/xsNFyK57_normal.jpg",false,false,true,false,"5/11/2008, 15.13.31"
"1830148497729077719","108255807","@aniesbaswedan @opposite6892 Pak @aniesbaswedan keren. https://t.co/HRAtIp6Tk8","695",0,2,1,0,0,false,"in",false,false,false,"1/9/2024, 14.39.39","aniesbaswedan; opposite6892; aniesbaswedan","Along","awanxbaia","Along","","","Muslim. Suami dari seorang istri dan ayah dari dua orang anak.
Adventure is my life.
Let justice be done though the heavens fall.","http://www.facebook.com/yudi.aryadi","http://www.facebook.com/yudi.aryadi",880,875,2249,116264,52883,33,0,880,,false,"https://pbs.twimg.com/profile_banners/108255807/1517192463","https://www.x.com/awanxbaia","https://pbs.twimg.com/profile_images/1578741080912461826/aurPTha3_normal.jpg",false,false,true,false,"25/1/2010, 17.30.08"
"1830182464603767285","170171658","@aniesbaswedan Salam PEOPLE dari JOGJA","810",0,7,1,1,0,false,"in",false,false,false,"1/9/2024, 16.54.37","aniesbaswedan","kang herry z","herry_zudianto","kang","herry z","Kota Jogja,DIY,Indonesia","Kepala Pelayan Kota Jogja 2001-2011; Pembina BW UII; Founder Margaria Grup; BHACA AWARD 2010.
 #Urip Iku Tansah Urup","","",36009,709,1585,25108,6953,58,0,36009,,false,"https://pbs.twimg.com/profile_banners/170171658/1407313331","https://www.x.com/herry_zudianto","https://pbs.twimg.com/profile_images/1304308179006701575/CJCgCqpA_normal.jpg",false,false,false,false,"24/7/2010, 10.20.54"
"1831207295952519579","1656208115803770880","Break Free from Traditional Footwear!

Our barefoot shoes designed to mimic the natural movement of your feet, they promote better posture, stronger foot muscles, and reduced foot pain. From casual strolls to epic adventures, our shoes have got you covered.","4949",0,0,0,0,0,false,"en",false,false,false,"4/9/2024, 12.46.56","","Canles","canlesofficial","Canles","","Vancouver, Canada","👣 Engineered for walking | 👟 Comfy & versatile footwear for life's adventures | 🌿 Breathable, lightweight designs","https://canles.com/","https://canles.com/",4844,2,400,1029,0,54,0,4844,,false,"https://pbs.twimg.com/profile_banners/1656208115803770880/1721211254","https://www.x.com/canlesofficial","https://pbs.twimg.com/profile_images/1666678663084150784/41oyvaiH_normal.jpg",false,false,false,false,"10/5/2023, 15.03.23"
"1830270433398276141","1621109760266493954","@aniesbaswedan Pak Anies share video begini bikin Mulyono ga enak makan, ga enak tidur, ga lancar bab 🤣🤣🤣🤣
I love you full Abah 🫶🏻","247",0,5,1,0,0,false,"in",false,false,false,"1/9/2024, 22.44.10","aniesbaswedan","Vanilla_Almadina","AntarticaSnowWW","Vanilla_Almadina","","São João da Madeira, Portugal","#GakFollowPorno | Porn lover jngan add akun ini|

orang awam yg cuma bisa like & share | akun suka-suka tergantung mood | gk suka basa-basi dn basi basi lainnya","","",3544,2753,2684,18044,39293,1,0,3544,,false,"https://pbs.twimg.com/profile_banners/1621109760266493954/1724984105","https://www.x.com/AntarticaSnowWW","https://pbs.twimg.com/profile_images/1816999351170007042/m5UxIqO9_normal.jpg",false,false,false,false,"2/2/2023, 18.35.06"
"1830491202761978243","1807231139012300800","@aniesbaswedan Semakin ABAH di dzalimi, maka ABAH akan semakin terang cahayanya, percayalah ada rencana yang lebih besar yang dipersiapkan oleh Allah SWT untuk ABAH, Amin YRA","61",0,1,0,0,0,false,"in",false,false,false,"2/9/2024, 13.21.26","aniesbaswedan","goromo showa","GoromoShowa","goromo","showa","","","","",3,9,0,1321,1943,0,0,3,,false,,"https://www.x.com/GoromoShowa","https://pbs.twimg.com/profile_images/1807234825297993728/daYNBXSU_normal.jpg",false,false,false,false,"30/6/2024, 08.54.50"
"1830118154162618473","1125235286810566656","@aniesbaswedan Kenapa terlihat natural sekali..
Kok gak ada mode setingan kayak pak mulyono yah..","817",0,6,0,0,0,false,"in",false,false,false,"1/9/2024, 12.39.04","aniesbaswedan","Be_a_Man","joppieadi999","Be_a_Man","","","baik hati","","",98,438,1757,12604,4747,0,0,98,,false,,"https://www.x.com/joppieadi999","https://pbs.twimg.com/profile_images/1428967051389923330/9W7XjAPT_normal.jpg",false,false,false,false,"6/5/2019, 10.06.13"
"1830211541712736653","1741896784526614528","@aniesbaswedan foto yg sama temen saya @puckpawww kok ga dipost pak?","172",1,0,1,0,0,false,"in",false,false,false,"1/9/2024, 18.50.09","aniesbaswedan; puckpawww","Ari","orangsingpus","Ari","","","Apake udah gede ini","","",13,49,10,1138,12204,0,0,13,,false,"https://pbs.twimg.com/profile_banners/1741896784526614528/1709032791","https://www.x.com/orangsingpus","https://pbs.twimg.com/profile_images/1741900634448871424/hAxhclZd_normal.jpg",false,false,false,false,"2/1/2024, 01.59.00"
"1830122474631282910","1603517366960209922","@aniesbaswedan Saran sj...jgn deket2 dgn cagub..nanti dikira calon jurkam.","910",0,3,1,0,0,false,"in",false,false,false,"1/9/2024, 12.56.14","aniesbaswedan","Ren widias","bu_trisno","Ren","widias","Indonesia ","Oposisi","","",232,275,290,14685,5850,0,0,232,,false,"https://pbs.twimg.com/profile_banners/1603517366960209922/1717401540","https://www.x.com/bu_trisno","https://pbs.twimg.com/profile_images/1797537672904466432/6CbU7OwX_normal.jpg",false,false,false,false,"16/12/2022, 05.30.00"
"1830169786615283802","1594654440401039361","@aniesbaswedan Sehat-sehat terus abah","512",0,1,1,0,0,false,"in",false,false,false,"1/9/2024, 16.04.14","aniesbaswedan","OscarOasis","YuliSet21688145","OscarOasis","","Indonesian moslems fighters","Muslim yang belum taat","","",42,88,59,3737,5992,0,0,42,,false,"https://pbs.twimg.com/profile_banners/1594654440401039361/1725180507","https://www.x.com/YuliSet21688145","https://pbs.twimg.com/profile_images/1789319152618143744/5hzRuNN2_normal.jpg",false,false,false,false,"21/11/2022, 18.30.43"
"1830133395264835901","1663159365120196608","@aniesbaswedan Abaaah 🫶🦉🤎  kapanpun Abah bikin ormas atau partai. Teman2 di kampus dukung Abah. 😊😊","231",0,2,0,0,0,false,"in",false,false,false,"1/9/2024, 13.39.38","aniesbaswedan","Sekar Langit","RheaZahiya","Sekar","Langit","France","Akun remahan suka2,sekedar numpang lewat 🙋‍♀️","","",667,779,1233,5140,14007,0,0,667,,false,"https://pbs.twimg.com/profile_banners/1663159365120196608/1686876767","https://www.x.com/RheaZahiya","https://pbs.twimg.com/profile_images/1753188289929179136/wk1ZqeiE_normal.jpg",false,false,true,false,"29/5/2023, 19.25.00"
"1830199762060218502","1589309513106345984","@aniesbaswedan Kasihan buzzer2 aga berkurang kerjanya...soalnya pak Anis ga ikut Pilkada.","120",0,0,0,0,0,false,"in",false,false,false,"1/9/2024, 18.03.21","aniesbaswedan","Kang_bajigur 🔻","SemutRangrangGO","Kang_bajigur","🔻","Depok, Indonesia","Free Palestine 🇮🇩 🤝 🇵🇸  | Jalani dan nikmati prosesnya.","","",155,544,1590,12014,14623,0,0,155,,false,"https://pbs.twimg.com/profile_banners/1589309513106345984/1725202998","https://www.x.com/SemutRangrangGO","https://pbs.twimg.com/profile_images/1819689928022011904/wljiQJgl_normal.jpg",false,false,true,false,"7/11/2022, 00.32.33"
"1830138132039418110","1229970072585682945","@aniesbaswedan klo kata gw mah kang @ridwankamil harusnya udh insecure duluan sih 😮‍💨","1363",0,0,1,0,0,false,"in",false,false,false,"1/9/2024, 13.58.27","aniesbaswedan; ridwankamil","mimimi","IsmiFazrin","mimimi","","","","","",12,88,11,794,180,0,0,12,,false,"https://pbs.twimg.com/profile_banners/1229970072585682945/1582204522","https://www.x.com/IsmiFazrin","https://pbs.twimg.com/profile_images/1731622793530449920/tVERorEu_normal.jpg",false,false,false,false,"19/2/2020, 10.25.08"
"1830437516354404412","1669625075761582080","@aniesbaswedan Ayo masyarakat Jakarta yang merindukan pak Anies Rasyid Baswedan,kita lawan bersama para kartel parpol, dengan gerakan coblos semua","7",0,0,0,0,0,false,"in",false,false,false,"2/9/2024, 09.48.06","aniesbaswedan","Riyal pens","RiyalP41913","Riyal","pens","","","","",14,44,10,573,35,0,0,14,,false,,"https://www.x.com/RiyalP41913","https://pbs.twimg.com/profile_images/1830993107237941248/X8w9M3EK_normal.jpg",false,false,false,false,"16/6/2023, 15.37.58"
"1830211872974635468","1816409278129078272","@aniesbaswedan Sehat sehat lahir dan bathin ya pa Anies..... Allah SWT selalu memberi berkah dan kelancaran kepada kita semua.... sama aama berjuang....semangat selalu....","92",0,0,0,0,0,false,"in",false,false,false,"1/9/2024, 18.51.28","aniesbaswedan","Ardalam","ardalam05","Ardalam","","","","","",49,16,1,549,294,0,0,49,,false,,"https://www.x.com/ardalam05","https://pbs.twimg.com/profile_images/1816410710416740352/yh6Vounj_normal.jpg",false,false,false,false,"25/7/2024, 16.45.22"